IN  1990 464E3DC5 43B54F24 45BCE4FB 468660D3 45012EF2 43AF0000 00000000 00000000 00000000 00000000
INF   1   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   2 419C3155 40D63507 3F8ECE05 3F0ECE05 00000000 3ED70A3D
INF   1   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   5 420F66D1 4144AA42 40031C2C 3F831C2C 00000000 3ED70A3D
INF   1   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   2   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   2 42969D49 4248D1B7 4205E124 4105E124 00000000 3EAE147B
INF   2   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   5 430A47B6 42B85F9E 4275D4D2 4175D4D2 00000000 3EAE147B
INF   2   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   3   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   2 42FDD029 42D98DDB 42B54B8C 4211093C 00000000 3E75C28F
INF   3   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   5 43690711 4347BCEA 432672C3 4285289C 00000000 3E75C28F
INF   3   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   4   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   2 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   4   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   5 4427BE52 43EAD73F 432108A0 422108A0 00000000 3ED70A3D
INF   4   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   5   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   2 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   5   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   5 4496F817 447B9D79 44494AC8 447B9D79 00000000 3EAE147B
INF   5   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   6   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   2 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   6   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   5 43B2ED24 4432ED24 4432ED24 44DFA86C 00000000 3E75C28F
INF   6   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   7   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   2 446E6FA3 440F0FC8 438F0FC8 42BEBFB5 00000000 3ED70A3D
INF   7   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   5 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   7   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   8   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
